NEES: 2,522364; o^2: 10; R: 10 100
NEES: 0,1870186; o^2: 30; R: 5 15
NEES: 0,1977421; o^2: 30; R: 5 15
NEES: 0,3193654; o^2: 30; R: 5 15
NEES: 0,3283468; o^2: 30; R: 5 15
NEES: 0,5675269; o^2: 30; R: 5 15
NEES: 0,5572935; o^2: 30; R: 5 15
NEES: 0,5293902; o^2: 30; R: 5 15
NEES: 0,4781158; o^2: 30; R: 5 15
NEES: 1,749108; o^2: 30; R: 5 15
NEES: 2,727626; o^2: 30; R: 5 15
NEES: 1,977702; o^2: 30; R: 5 15
NEES: 1,962732; o^2: 30; R: 5 15
NEES: 3,150636; o^2: 30; R: 5 15
NEES: 1,751161; o^2: 30; R: 5 15
NEES: 1,300872; o^2: 30; R: 5 15
NEES: 1,483848; o^2: 30; R: 5 15
NEES: 1,735066; o^2: 30; R: 5 15
NEES: 3,268606; o^2: 30; R: 5 15
NEES: 0,1414601; o^2: 30; R: 5 15
NEES: 0,1087278; o^2: 30; R: 5 15
NEES: 0,1159603; o^2: 30; R: 5 15
NEES: 0,05452263; o^2: 30; R: 5 15
NEES: 0,02499044; o^2: 30; R: 5 15
NEES: 0,3172648; o^2: 30; R: 5 15
NEES: 0,2986218; o^2: 30; R: 5 15
NEES: NaN; o^2: 30; R: 5 15
NEES: 2,96511; o^2: 30; R: 5 15
NEES: 1,843518; o^2: 30; R: 5 15
NEES: 0,7394179; o^2: 30; R: 5 15
NEES: 0,09338439; o^2: 30; R: 5 15
NEES: NaN; o^2: 30; R: 5 15
NEES: NaN; o^2: 30; R: 3 30
NEES: NaN; o^2: 30; R: 3 30
NEES: 0,1969772; o^2: 30; R: 3 30
NEES: 1,233034; o^2: 30; R: 3 30
NEES: 0,6943935; o^2: 30; R: 5 15
NEES: NaN; o^2: 30; R: 5 15
NEES: NaN; o^2: 30; R: 5 15
NEES: 0,3800289; o^2: 30; R: 5 15
NEES: 1,373097; o^2: 30; R: 5 15
NEES: 0,1026394; o^2: 30; R: 5 15
NEES: 1,651212; o^2: 30; R: 5 15
NEES: NaN; o^2: 30; R: 30 30
NEES: NaN; o^2: 30; R: 30 30
NEES: NaN; o^2: 30; R: 30 30
NEES: NaN; o^2: 30; R: 30 30
NEES: NaN; o^2: 30; R: 30 30
NEES: NaN; o^2: 30; R: 30 30
NEES: NaN; o^2: 30; R: 30 30
NEES: 0,1015075; o^2: 30; R: 5 15
